WARNING: unknown option '-c'

ARGUMENT '003SCFtt' __ignored__

[1] "/mnt/home/module/apps/mpi/openmpi/1.4.1/apps/R/2.10.1/lib/R/bin/exec/R"
[1] "--slave"
[1] "-c"
[1] "003SCFtt"
[1] "Using /mnt/nfs/cblair/cluster_tests/ncmgrp/SYN2/data/003SCFtt as workdir"
[[1]]
[[1]][[1]]
      xmin     xmax    ymin    ymax
1 606588.6 606631.1 5149578 5149656

[[1]][[2]]
         x       y d2et     slope     elevm
314 606600 5149575 0.0000000 0.88524590 0.9506849
315 606625 5149575 0.0000000 0.85245902 0.9380822
316 606650 5149575 0.0000000 0.81967213 0.9282192
317 606675 5149575 0.0000000 0.78688525 0.9145205
318 606700 5149575 0.0000000 0.68852459 0.9035616
319 606725 5149575 0.0000000 0.67213115 0.8947945
320 606750 5149575 0.0000000 0.65573770 0.8821918
321 606775 5149575 0.0000000 0.59016393 0.8728767
322 606800 5149575 0.0000000 0.57377049 0.8695890
323 606825 5149575 0.1388889 0.57377049 0.8657534
325 606400 5149550 0.0000000 0.60655738 0.9484932
326 606425 5149550 0.0000000 0.68852459 0.9610959
327 606450 5149550 0.0000000 0.63934426 0.9731507
328 606475 5149550 0.0000000 0.47540984 0.9819178
329 606500 5149550 0.1388889 0.29508197 0.9895890
330 606525 5149550 0.0000000 0.81967213 0.9742466
331 606550 5149550 0.0000000 0.86885246 0.9610959
332 606575 5149550 0.0000000 0.86885246 0.9479452
333 606600 5149550 0.0000000 0.83606557 0.9358904
334 606625 5149550 0.0000000 0.80327869 0.9276712
335 606650 5149550 0.0000000 0.78688525 0.9150685
336 606675 5149550 0.0000000 0.70491803 0.9046575
337 606700 5149550 0.1388889 0.62295082 0.8969863
338 606725 5149550 0.0000000 0.63934426 0.8882192
339 606750 5149550 0.0000000 0.67213115 0.8778082
340 606775 5149550 0.1388889 0.60655738 0.8668493
341 606800 5149550 0.0000000 0.59016393 0.8602740
342 606825 5149550 0.0000000 0.62295082 0.8553425
344 606400 5149525 0.1388889 0.62295082 0.9539726
345 606425 5149525 0.0000000 0.68852459 0.9638356
346 606450 5149525 0.0000000 0.65573770 0.9758904
347 606475 5149525 0.0000000 0.27868852 0.9863014
348 606500 5149525 0.0000000 0.57377049 0.9852055
349 606525 5149525 0.0000000 0.83606557 0.9665753
350 606550 5149525 0.0000000 0.80327869 0.9517808
351 606575 5149525 0.0000000 0.81967213 0.9369863
352 606600 5149525 0.0000000 0.78688525 0.9249315
353 606625 5149525 0.0000000 0.75409836 0.9150685
354 606650 5149525 0.0000000 0.70491803 0.9046575
355 606675 5149525 0.1388889 0.60655738 0.8975342
356 606700 5149525 0.0000000 0.57377049 0.8904110
357 606725 5149525 0.1388889 0.62295082 0.8832877
358 606750 5149525 0.0000000 0.63934426 0.8728767
359 606775 5149525 0.0000000 0.62295082 0.8630137
360 606800 5149525 0.0000000 0.59016393 0.8526027
361 606825 5149525 0.0000000 0.59016393 0.8460274
363 606400 5149500 0.0000000 0.62295082 0.9616438
364 606425 5149500 0.0000000 0.68852459 0.9709589
365 606450 5149500 0.0000000 0.59016393 0.9813699
366 606475 5149500 0.1388889 0.08196721 0.9895890
367 606500 5149500 0.0000000 0.70491803 0.9780822
368 606525 5149500 0.0000000 0.81967213 0.9632877
369 606550 5149500 0.0000000 0.80327869 0.9479452
370 606575 5149500 0.0000000 0.81967213 0.9320548
371 606600 5149500 0.0000000 0.75409836 0.9150685
372 606625 5149500 0.0000000 0.67213115 0.9046575
373 606650 5149500 0.1388889 0.60655738 0.8980822
374 606675 5149500 0.0000000 0.57377049 0.8909589
375 606700 5149500 0.1944444 0.59016393 0.8843836
376 606725 5149500 0.0000000 0.62295082 0.8767123
377 606750 5149500 0.0000000 0.60655738 0.8673973
378 606775 5149500 0.0000000 0.59016393 0.8586301
379 606800 5149500 0.1388889 0.59016393 0.8493151
380 606825 5149500 0.0000000 0.59016393 0.8389041
382 606400 5149475 0.1388889 0.65573770 0.9665753
383 606425 5149475 0.0000000 0.70491803 0.9786301
384 606450 5149475 0.1388889 0.40983607 0.9868493
385 606475 5149475 0.0000000 0.40983607 0.9873973
386 606500 5149475 0.0000000 0.75409836 0.9747945
387 606525 5149475 0.0000000 0.80327869 0.9594521
388 606550 5149475 0.0000000 0.80327869 0.9435616
389 606575 5149475 0.0000000 0.80327869 0.9287671
390 606600 5149475 0.0000000 0.73770492 0.9128767
391 606625 5149475 0.0000000 0.63934426 0.9013699
392 606650 5149475 0.0000000 0.60655738 0.8904110
393 606675 5149475 0.1388889 0.59016393 0.8838356
394 606700 5149475 0.0000000 0.62295082 0.8778082
395 606725 5149475 0.0000000 0.59016393 0.8684932
396 606750 5149475 0.1944444 0.54098361 0.8624658
397 606775 5149475 0.1388889 0.54098361 0.8547945
398 606800 5149475 0.1388889 0.59016393 0.8471233
399 606825 5149475 0.0000000 0.62295082 0.8361644
401 606400 5149450 0.0000000 0.72131148 0.9731507
402 606425 5149450 0.0000000 0.67213115 0.9873973
403 606450 5149450 0.1388889 0.24590164 0.9956164
404 606475 5149450 0.0000000 0.63934426 0.9846575
405 606500 5149450 0.0000000 0.77049180 0.9709589
406 606525 5149450 0.0000000 0.81967213 0.9561644
407 606550 5149450 0.0000000 0.80327869 0.9391781
408 606575 5149450 0.0000000 0.77049180 0.9254795
409 606600 5149450 0.0000000 0.72131148 0.9106849
410 606625 5149450 0.0000000 0.67213115 0.8997260
411 606650 5149450 0.0000000 0.65573770 0.8865753
412 606675 5149450 0.0000000 0.60655738 0.8767123
413 606700 5149450 0.0000000 0.60655738 0.8684932
414 606725 5149450 0.1944444 0.55737705 0.8624658
415 606750 5149450 0.2777778 0.54098361 0.8569863
416 606775 5149450 0.1388889 0.55737705 0.8504110
417 606800 5149450 0.0000000 0.57377049 0.8421918
418 606825 5149450 0.0000000 0.60655738 0.8339726
420 606400 5149425 0.0000000 0.62295082 0.9835616
421 606425 5149425 0.0000000 0.34426230 0.9939726
422 606450 5149425 0.1388889 0.36065574 0.9956164
423 606475 5149425 0.0000000 0.70491803 0.9841096
424 606500 5149425 0.0000000 0.80327869 0.9682192
425 606525 5149425 0.0000000 0.81967213 0.9523288
426 606550 5149425 0.0000000 0.78688525 0.9364384
427 606575 5149425 0.0000000 0.75409836 0.9227397
428 606600 5149425 0.0000000 0.68852459 0.9084932
429 606625 5149425 0.0000000 0.67213115 0.8980822
430 606650 5149425 0.0000000 0.68852459 0.8843836
431 606675 5149425 0.0000000 0.62295082 0.8734247
432 606700 5149425 0.0000000 0.57377049 0.8619178
433 606725 5149425 0.2777778 0.52459016 0.8547945
434 606750 5149425 0.0000000 0.55737705 0.8498630
435 606775 5149425 0.0000000 0.59016393 0.8432877
436 606800 5149425 0.1388889 0.60655738 0.8367123
437 606825 5149425 0.0000000 0.59016393 0.8290411
439 606400 5149400 0.1388889 0.40983607 0.9890411
440 606425 5149400 0.0000000 0.62295082 0.9884932
441 606450 5149400 0.0000000 0.68852459 0.9835616
442 606475 5149400 0.0000000 0.70491803 0.9780822
443 606500 5149400 0.0000000 0.80327869 0.9643836
444 606525 5149400 0.0000000 0.80327869 0.9473973
445 606550 5149400 0.0000000 0.77049180 0.9336986
446 606575 5149400 0.0000000 0.75409836 0.9194521
447 606600 5149400 0.0000000 0.68852459 0.9063014
448 606625 5149400 0.0000000 0.65573770 0.8958904
449 606650 5149400 0.0000000 0.67213115 0.8832877
450 606675 5149400 0.0000000 0.63934426 0.8723288
451 606700 5149400 0.0000000 0.59016393 0.8613699
452 606725 5149400 0.1388889 0.50819672 0.8515068
453 606750 5149400 0.1944444 0.50819672 0.8432877
454 606775 5149400 0.0000000 0.59016393 0.8361644
455 606800 5149400 0.0000000 0.67213115 0.8279452
456 606825 5149400 0.0000000 0.65573770 0.8208219
458 606400 5149375 0.0000000 0.73770492 0.9720548
459 606425 5149375 0.0000000 0.77049180 0.9704110
460 606450 5149375 0.0000000 0.73770492 0.9693151
461 606475 5149375 0.0000000 0.68852459 0.9676712
462 606500 5149375 0.0000000 0.75409836 0.9578082
463 606525 5149375 0.0000000 0.78688525 0.9430137
464 606550 5149375 0.0000000 0.77049180 0.9293151
465 606575 5149375 0.0000000 0.73770492 0.9156164
466 606600 5149375 0.0000000 0.67213115 0.9030137
467 606625 5149375 0.0000000 0.62295082 0.8926027
468 606650 5149375 0.0000000 0.63934426 0.8827397
469 606675 5149375 0.0000000 0.62295082 0.8706849
470 606700 5149375 0.1388889 0.55737705 0.8613699
471 606725 5149375 0.1944444 0.52459016 0.8526027
472 606750 5149375 0.1388889 0.52459016 0.8438356
473 606775 5149375 0.0000000 0.63934426 0.8339726
474 606800 5149375 0.0000000 0.68852459 0.8191781
475 606825 5149375 0.0000000 0.60655738 0.8093151
477 606400 5149350 0.0000000 0.63934426 0.9610959
478 606425 5149350 0.0000000 0.65573770 0.9578082
479 606450 5149350 0.0000000 0.68852459 0.9556164
480 606475 5149350 0.0000000 0.67213115 0.9550685
481 606500 5149350 0.0000000 0.68852459 0.9501370
482 606525 5149350 0.0000000 0.75409836 0.9386301
483 606550 5149350 0.0000000 0.75409836 0.9243836
484 606575 5149350 0.0000000 0.70491803 0.9106849
485 606600 5149350 0.0000000 0.63934426 0.9002740
486 606625 5149350 0.0000000 0.62295082 0.8898630
487 606650 5149350 0.0000000 0.62295082 0.8800000
488 606675 5149350 0.0000000 0.59016393 0.8690411
489 606700 5149350 0.2777778 0.50819672 0.8602740
490 606725 5149350 0.3888889 0.49180328 0.8531507
491 606750 5149350 0.2777778 0.52459016 0.8449315
492 606775 5149350 0.0000000 0.67213115 0.8361644
493 606800 5149350 0.0000000 0.73770492 0.8208219
494 606825 5149350 0.0000000 0.62295082 0.8076712
496 606400 5149325 0.0000000 0.60655738 0.9506849
497 606425 5149325 0.1388889 0.60655738 0.9484932
498 606450 5149325 0.0000000 0.63934426 0.9441096
499 606475 5149325 0.0000000 0.65573770 0.9430137
500 606500 5149325 0.0000000 0.65573770 0.9408219
501 606525 5149325 0.0000000 0.70491803 0.9315068
502 606550 5149325 0.0000000 0.72131148 0.9200000
503 606575 5149325 0.0000000 0.67213115 0.9068493
504 606600 5149325 0.0000000 0.62295082 0.8969863
505 606625 5149325 0.0000000 0.62295082 0.8865753
506 606650 5149325 0.0000000 0.60655738 0.8761644
507 606675 5149325 0.1944444 0.54098361 0.8668493
508 606700 5149325 0.3888889 0.45901639 0.8591781
509 606725 5149325 0.6250000 0.45901639 0.8526027
510 606750 5149325 0.4166667 0.50819672 0.8449315
511 606775 5149325 0.0000000 0.62295082 0.8361644
512 606800 5149325 0.0000000 0.72131148 0.8241096
513 606825 5149325 0.0000000 0.68852459 0.8104110
515 606400 5149300 0.0000000 0.57377049 0.9408219
516 606425 5149300 0.1388889 0.60655738 0.9386301
517 606450 5149300 0.0000000 0.62295082 0.9342466
518 606475 5149300 0.0000000 0.60655738 0.9309589
519 606500 5149300 0.0000000 0.59016393 0.9298630
520 606525 5149300 0.0000000 0.63934426 0.9249315
521 606550 5149300 0.0000000 0.68852459 0.9139726
522 606575 5149300 0.0000000 0.63934426 0.9035616
523 606600 5149300 0.0000000 0.62295082 0.8931507
524 606625 5149300 0.0000000 0.62295082 0.8832877
525 606650 5149300 0.1388889 0.57377049 0.8728767
526 606675 5149300 0.3888889 0.49180328 0.8646575
527 606700 5149300 0.6250000 0.42622951 0.8580822
528 606725 5149300 0.4444444 0.45901639 0.8520548
529 606750 5149300 0.4444444 0.47540984 0.8443836
530 606775 5149300 0.1388889 0.55737705 0.8367123
531 606800 5149300 0.0000000 0.67213115 0.8252055
532 606825 5149300 0.0000000 0.65573770 0.8120548

[[8]][[3]]
          x       y time d2et slope elevm                ExtentFile
15 606562.6 5149594   70    1    52  1785 003SCFtt_master_avail.txt
16 606618.6 5149901   75    1    42  1775 003SCFtt_master_avail.txt
17 606726.2 5149896   80    1    53  1763 003SCFtt_master_avail.txt


[[9]]
[[9]][[1]]
      xmin     xmax    ymin    ymax
1 606417.4 606880.6 5149120 5150284

[[9]][[2]]
         x       y      d2et      slope     elevm
3   606425 5149975 0.1388889 0.57377049 0.8947945
4   606450 5149975 0.3055556 0.54098361 0.9030137
5   606475 5149975 0.5833333 0.52459016 0.9106849
6   606500 5149975 0.3888889 0.55737705 0.9189041
7   606525 5149975 0.0000000 0.57377049 0.9271233
8   606550 5149975 0.0000000 0.57377049 0.9364384
9   606575 5149975 0.1388889 0.57377049 0.9446575
10  606600 5149975 0.0000000 0.59016393 0.9539726
11  606625 5149975 0.0000000 0.62295082 0.9627397
12  606650 5149975 0.0000000 0.62295082 0.9736986
13  606675 5149975 0.0000000 0.22950820 0.9819178
14  606700 5149975 0.0000000 0.91803279 0.9660274
15  606725 5149975 0.0000000 0.98360656 0.9386301
16  606750 5149975 0.0000000 0.88524590 0.9194521
17  606775 5149975 0.0000000 0.75409836 0.9046575
18  606800 5149975 0.0000000 0.67213115 0.8920548
19  606825 5149975 0.0000000 0.63934426 0.8816438
22  606425 5149950 0.1388889 0.55737705 0.8980822
23  606450 5149950 0.4166667 0.54098361 0.9063014
24  606475 5149950 0.5000000 0.54098361 0.9145205
25  606500 5149950 0.2777778 0.55737705 0.9227397
26  606525 5149950 0.0000000 0.57377049 0.9315068
27  606550 5149950 0.1944444 0.55737705 0.9402740
28  606575 5149950 0.0000000 0.55737705 0.9484932
29  606600 5149950 0.1388889 0.57377049 0.9572603
30  606625 5149950 0.0000000 0.62295082 0.9671233
31  606650 5149950 0.0000000 0.62295082 0.9775342
32  606675 5149950 0.0000000 0.36065574 0.9868493
33  606700 5149950 0.0000000 0.91803279 0.9709589
34  606725 5149950 0.0000000 1.00000000 0.9473973
35  606750 5149950 0.0000000 0.93442623 0.9210959
36  606775 5149950 0.0000000 0.77049180 0.9052055
37  606800 5149950 0.0000000 0.68852459 0.8964384
38  606825 5149950 0.0000000 0.65573770 0.8876712
41  606425 5149925 0.2777778 0.54098361 0.9002740
42  606450 5149925 0.1944444 0.54098361 0.9090411
43  606475 5149925 0.3055556 0.55737705 0.9178082
44  606500 5149925 0.2777778 0.55737705 0.9260274
45  606525 5149925 0.1388889 0.55737705 0.9347945
46  606550 5149925 0.3055556 0.55737705 0.9435616
47  606575 5149925 0.0000000 0.54098361 0.9523288
48  606600 5149925 0.1388889 0.55737705 0.9600000
49  606625 5149925 0.0000000 0.65573770 0.9698630
50  606650 5149925 0.0000000 0.63934426 0.9819178
51  606675 5149925 0.1388889 0.34426230 0.9901370
52  606700 5149925 0.0000000 0.86885246 0.9764384
53  606725 5149925 0.0000000 0.96721311 0.9561644
54  606750 5149925 0.0000000 0.96721311 0.9326027
55  606775 5149925 0.0000000 0.85245902 0.9178082
56  606800 5149925 0.0000000 0.77049180 0.9063014
57  606825 5149925 0.0000000 0.70491803 0.8931507
60  606425 5149900 0.2777778 0.54098361 0.9019178
61  606450 5149900 0.0000000 0.54098361 0.9095890
62  606475 5149900 0.1388889 0.57377049 0.9200000
63  606500 5149900 0.0000000 0.55737705 0.9293151
64  606525 5149900 0.3055556 0.55737705 0.9380822
65  606550 5149900 0.1944444 0.57377049 0.9468493
66  606575 5149900 0.1388889 0.55737705 0.9556164
67  606600 5149900 0.1388889 0.57377049 0.9638356
68  606625 5149900 0.0000000 0.68852459 0.9726027
69  606650 5149900 0.0000000 0.62295082 0.9868493
70  606675 5149900 0.0000000 0.31147541 0.9950685
71  606700 5149900 0.0000000 0.78688525 0.9797260
72  606725 5149900 0.0000000 0.86885246 0.9660274
73  606750 5149900 0.0000000 0.90163934 0.9468493
74  606775 5149900 0.0000000 0.81967213 0.9282192
75  606800 5149900 0.0000000 0.77049180 0.9134247
76  606825 5149900 0.0000000 0.73770492 0.8980822
79  606425 5149875 0.1944444 0.54098361 0.9073973
80  606450 5149875 0.0000000 0.54098361 0.9145205
81  606475 5149875 0.0000000 0.55737705 0.9221918
82  606500 5149875 0.1388889 0.55737705 0.9320548
83  606525 5149875 0.1388889 0.55737705 0.9408219
84  606550 5149875 0.1388889 0.59016393 0.9495890
85  606575 5149875 0.1388889 0.57377049 0.9594521
86  606600 5149875 0.2777778 0.60655738 0.9676712
87  606625 5149875 0.0000000 0.70491803 0.9775342
88  606650 5149875 0.0000000 0.44262295 0.9912329
89  606675 5149875 0.0000000 0.50819672 0.9934247
90  606700 5149875 0.0000000 0.80327869 0.9775342
91  606725 5149875 0.0000000 0.83606557 0.9632877
92  606750 5149875 0.0000000 0.85245902 0.9446575
93  606775 5149875 0.0000000 0.80327869 0.9287671
94  606800 5149875 0.0000000 0.77049180 0.9139726
95  606825 5149875 0.0000000 0.73770492 0.8997260
98  606425 5149850 0.3055556 0.54098361 0.9123288
99  606450 5149850 0.2777778 0.54098361 0.9194521
100 606475 5149850 0.0000000 0.55737705 0.9265753
101 606500 5149850 0.1944444 0.54098361 0.9342466
102 606525 5149850 0.1388889 0.55737705 0.9430137
103 606550 5149850 0.0000000 0.59016393 0.9528767
104 606575 5149850 0.1388889 0.59016393 0.9627397
105 606600 5149850 0.0000000 0.65573770 0.9715068
106 606625 5149850 0.0000000 0.70491803 0.9852055
107 606650 5149850 0.1388889 0.16393443 0.9961644
108 606675 5149850 0.0000000 0.70491803 0.9841096
109 606700 5149850 0.0000000 0.81967213 0.9693151
110 606725 5149850 0.0000000 0.81967213 0.9545205
111 606750 5149850 0.0000000 0.83606557 0.9408219
112 606775 5149850 0.0000000 0.81967213 0.9249315
113 606800 5149850 0.0000000 0.77049180 0.9101370
114 606825 5149850 0.0000000 0.72131148 0.8969863
117 606425 5149825 0.1388889 0.55737705 0.9161644
118 606450 5149825 0.0000000 0.55737705 0.9243836
119 606475 5149825 0.1944444 0.55737705 0.9326027
120 606500 5149825 0.3888889 0.54098361 0.9391781
121 606525 5149825 0.1388889 0.55737705 0.9457534
122 606550 5149825 0.0000000 0.59016393 0.9550685
123 606575 5149825 0.1388889 0.62295082 0.9649315
124 606600 5149825 0.0000000 0.70491803 0.9758904
125 606625 5149825 0.0000000 0.65573770 0.9890411
126 606650 5149825 0.1388889 0.19672131 0.9983562
127 606675 5149825 0.0000000 0.78688525 0.9852055
128 606700 5149825 0.0000000 0.85245902 0.9671233
129 606725 5149825 0.0000000 0.80327869 0.9490411
130 606750 5149825 0.0000000 0.80327869 0.9342466
131 606775 5149825 0.0000000 0.80327869 0.9167123
132 606800 5149825 0.0000000 0.70491803 0.9035616
133 606825 5149825 0.0000000 0.63934426 0.8926027
136 606425 5149800 0.1388889 0.55737705 0.9205479
137 606450 5149800 0.2777778 0.54098361 0.9282192
138 606475 5149800 0.0000000 0.57377049 0.9369863
139 606500 5149800 0.1388889 0.57377049 0.9452055
140 606525 5149800 0.0000000 0.57377049 0.9523288
141 606550 5149800 0.0000000 0.57377049 0.9600000
142 606575 5149800 0.0000000 0.63934426 0.9676712
143 606600 5149800 0.0000000 0.70491803 0.9808219
144 606625 5149800 0.0000000 0.55737705 0.9934247
145 606650 5149800 0.1388889 0.26229508 1.0000000
146 606675 5149800 0.0000000 0.78688525 0.9863014
147 606700 5149800 0.0000000 0.85245902 0.9693151
148 606725 5149800 0.0000000 0.81967213 0.9501370
149 606750 5149800 0.0000000 0.80327869 0.9364384
150 606775 5149800 0.0000000 0.78688525 0.9183562
151 606800 5149800 0.0000000 0.67213115 0.9052055
152 606825 5149800 0.0000000 0.57377049 0.8947945
155 606425 5149775 0.1388889 0.54098361 0.9271233
156 606450 5149775 0.3055556 0.55737705 0.9326027
157 606475 5149775 0.0000000 0.60655738 0.9402740
158 606500 5149775 0.0000000 0.59016393 0.9506849
159 606525 5149775 0.0000000 0.55737705 0.9589041
160 606550 5149775 0.1388889 0.55737705 0.9660274
161 606575 5149775 0.0000000 0.63934426 0.9731507
162 606600 5149775 0.0000000 0.68852459 0.9841096
163 606625 5149775 0.0000000 0.32786885 0.9956164
164 606650 5149775 0.1388889 0.47540984 0.9945205
165 606675 5149775 0.0000000 0.77049180 0.9819178
166 606700 5149775 0.0000000 0.83606557 0.9671233
167 606725 5149775 0.0000000 0.81967213 0.9490411
168 606750 5149775 0.0000000 0.80327869 0.9347945
169 606775 5149775 0.0000000 0.78688525 0.9172603
170 606800 5149775 0.0000000 0.63934426 0.9041096
171 606825 5149775 0.1388889 0.54098361 0.8947945
174 606425 5149750 0.1944444 0.52459016 0.9326027
175 606450 5149750 0.1388889 0.59016393 0.9391781
176 606475 5149750 0.0000000 0.62295082 0.9484932
177 606500 5149750 0.1388889 0.55737705 0.9550685
178 606525 5149750 0.3055556 0.50819672 0.9632877
179 606550 5149750 0.2777778 0.55737705 0.9704110
180 606575 5149750 0.0000000 0.65573770 0.9791781
181 606600 5149750 0.0000000 0.62295082 0.9901370
182 606625 5149750 0.1944444 0.06557377 0.9989041
183 606650 5149750 0.0000000 0.65573770 0.9895890
184 606675 5149750 0.0000000 0.81967213 0.9769863
185 606700 5149750 0.0000000 0.85245902 0.9616438
186 606725 5149750 0.0000000 0.83606557 0.9446575
187 606750 5149750 0.0000000 0.80327869 0.9309589
188 606775 5149750 0.0000000 0.75409836 0.9139726
189 606800 5149750 0.1388889 0.59016393 0.9030137
190 606825 5149750 0.3055556 0.52459016 0.8942466
193 606425 5149725 0.2777778 0.52459016 0.9358904
194 606450 5149725 0.0000000 0.62295082 0.9435616
195 606475 5149725 0.0000000 0.62295082 0.9550685
196 606500 5149725 0.1388889 0.52459016 0.9621918
197 606525 5149725 0.4166667 0.49180328 0.9665753
198 606550 5149725 0.1388889 0.57377049 0.9736986
199 606575 5149725 0.0000000 0.63934426 0.9846575
200 606600 5149725 0.0000000 0.45901639 0.9961644
201 606625 5149725 0.1388889 0.32786885 0.9983562
202 606650 5149725 0.0000000 0.77049180 0.9852055
203 606675 5149725 0.0000000 0.86885246 0.9682192
204 606700 5149725 0.0000000 0.88524590 0.9512329
205 606725 5149725 0.0000000 0.85245902 0.9358904
206 606750 5149725 0.0000000 0.80327869 0.9227397
207 606775 5149725 0.0000000 0.70491803 0.9095890
208 606800 5149725 0.1388889 0.55737705 0.9002740
209 606825 5149725 0.2777778 0.52459016 0.8931507
212 606425 5149700 0.1388889 0.57377049 0.9386301
213 606450 5149700 0.0000000 0.65573770 0.9495890
214 606475 5149700 0.0000000 0.60655738 0.9605479
215 606500 5149700 0.2777778 0.52459016 0.9671233
216 606525 5149700 0.0000000 0.52459016 0.9731507
217 606550 5149700 0.1388889 0.57377049 0.9786301
218 606575 5149700 0.0000000 0.57377049 0.9884932
219 606600 5149700 0.1388889 0.19672131 0.9972603
220 606625 5149700 0.0000000 0.57377049 0.9961644
221 606650 5149700 0.0000000 0.83606557 0.9808219
222 606675 5149700 0.0000000 0.88524590 0.9643836
223 606700 5149700 0.0000000 0.88524590 0.9435616
224 606725 5149700 0.0000000 0.83606557 0.9265753
225 606750 5149700 0.0000000 0.75409836 0.9123288
226 606775 5149700 0.0000000 0.63934426 0.9035616
227 606800 5149700 0.0000000 0.59016393 0.8958904
228 606825 5149700 0.0000000 0.59016393 0.8882192
231 606425 5149675 0.0000000 0.59016393 0.9424658
232 606450 5149675 0.0000000 0.67213115 0.9539726
233 606475 5149675 0.0000000 0.62295082 0.9649315
234 606500 5149675 0.1388889 0.55737705 0.9731507
235 606525 5149675 0.1944444 0.54098361 0.9802740
236 606550 5149675 0.1944444 0.54098361 0.9852055
237 606575 5149675 0.0000000 0.39344262 0.9928767
238 606600 5149675 0.1944444 0.26229508 0.9978082
239 606625 5149675 0.0000000 0.77049180 0.9879452
240 606650 5149675 0.0000000 0.90163934 0.9720548
241 606675 5149675 0.0000000 0.93442623 0.9556164
242 606700 5149675 0.0000000 0.90163934 0.9369863
243 606725 5149675 0.0000000 0.80327869 0.9216438
244 606750 5149675 0.0000000 0.68852459 0.9068493
245 606775 5149675 0.1388889 0.57377049 0.8975342
246 606800 5149675 0.0000000 0.55737705 0.8887671
247 606825 5149675 0.0000000 0.55737705 0.8810959
250 606425 5149650 0.0000000 0.59016393 0.9463014
251 606450 5149650 0.0000000 0.65573770 0.9567123
252 606475 5149650 0.0000000 0.63934426 0.9687671
253 606500 5149650 0.1388889 0.59016393 0.9780822
254 606525 5149650 0.1388889 0.54098361 0.9857534
255 606550 5149650 0.0000000 0.40983607 0.9923288
256 606575 5149650 0.1944444 0.09836066 0.9972603
257 606600 5149650 0.0000000 0.65573770 0.9912329
258 606625 5149650 0.0000000 0.85245902 0.9769863
259 606650 5149650 0.0000000 0.91803279 0.9621918
260 606675 5149650 0.0000000 0.93442623 0.9408219
261 606700 5149650 0.0000000 0.86885246 0.9249315
262 606725 5149650 0.0000000 0.77049180 0.9117808
263 606750 5149650 0.0000000 0.63934426 0.9024658
264 606775 5149650 0.3055556 0.52459016 0.8947945
265 606800 5149650 0.2777778 0.50819672 0.8865753
266 606825 5149650 0.0000000 0.52459016 0.8789041
269 606425 5149625 0.0000000 0.62295082 0.9490411
270 606450 5149625 0.0000000 0.65573770 0.9589041
271 606475 5149625 0.0000000 0.65573770 0.9709589
272 606500 5149625 0.0000000 0.62295082 0.9824658
273 606525 5149625 0.0000000 0.45901639 0.9917808
274 606550 5149625 0.1944444 0.08196721 0.9972603
275 606575 5149625 0.0000000 0.63934426 0.9923288
276 606600 5149625 0.0000000 0.83606557 0.9791781
277 606625 5149625 0.0000000 0.88524590 0.9665753
278 606650 5149625 0.0000000 0.90163934 0.9501370
279 606675 5149625 0.0000000 0.88524590 0.9336986
280 606700 5149625 0.0000000 0.81967213 0.9167123
281 606725 5149625 0.0000000 0.72131148 0.9024658
282 606750 5149625 0.0000000 0.60655738 0.8953425
283 606775 5149625 0.4166667 0.52459016 0.8893151
284 606800 5149625 0.3055556 0.49180328 0.8838356
285 606825 5149625 0.1388889 0.50819672 0.8761644
288 606425 5149600 0.0000000 0.65573770 0.9550685
289 606450 5149600 0.0000000 0.67213115 0.9654795
290 606475 5149600 0.0000000 0.63934426 0.9753425
291 606500 5149600 0.0000000 0.57377049 0.9846575
292 606525 5149600 0.1388889 0.19672131 0.9961644
293 606550 5149600 0.0000000 0.67213115 0.9923288
294 606575 5149600 0.0000000 0.85245902 0.9780822
295 606600 5149600 0.0000000 0.88524590 0.9660274
296 606625 5149600 0.0000000 0.88524590 0.9523288
297 606650 5149600 0.0000000 0.86885246 0.9375342
298 606675 5149600 0.0000000 0.83606557 0.9243836
299 606700 5149600 0.0000000 0.75409836 0.9106849
300 606725 5149600 0.0000000 0.68852459 0.8986301
301 606750 5149600 0.0000000 0.60655738 0.8871233
302 606775 5149600 0.1388889 0.55737705 0.8827397
303 606800 5149600 0.1944444 0.52459016 0.8783562
304 606825 5149600 0.1944444 0.50819672 0.8723288
307 606425 5149575 0.0000000 0.68852459 0.9583562
308 606450 5149575 0.0000000 0.63934426 0.9709589
309 606475 5149575 0.1388889 0.57377049 0.9797260
310 606500 5149575 0.0000000 0.29508197 0.9890411
311 606525 5149575 0.0000000 0.62295082 0.9906849
312 606550 5149575 0.0000000 0.88524590 0.9753425
313 606575 5149575 0.0000000 0.90163934 0.9643836
314 606600 5149575 0.0000000 0.88524590 0.9506849
315 606625 5149575 0.0000000 0.85245902 0.9380822
316 606650 5149575 0.0000000 0.81967213 0.9282192
317 606675 5149575 0.0000000 0.78688525 0.9145205
318 606700 5149575 0.0000000 0.68852459 0.9035616
319 606725 5149575 0.0000000 0.67213115 0.8947945
320 606750 5149575 0.0000000 0.65573770 0.8821918
321 606775 5149575 0.0000000 0.59016393 0.8728767
322 606800 5149575 0.0000000 0.57377049 0.8695890
323 606825 5149575 0.1388889 0.57377049 0.8657534
326 606425 5149550 0.0000000 0.68852459 0.9610959
327 606450 5149550 0.0000000 0.63934426 0.9731507
328 606475 5149550 0.0000000 0.47540984 0.9819178
329 606500 5149550 0.1388889 0.29508197 0.9895890
